type = fancymenu_layout
  button_element_executable_block_identifier = 428bec51-685b-4754-8ed0-647bff144af9-1738018531597
  [executable_block:428bec51-685b-4754-8ed0-647bff144af9-1738018531597][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = caab9a1f-d0af-411a-a632-3bea393d09c5-1738018531597
  [loading_requirement_container_meta:caab9a1f-d0af-411a-a632-3bea393d09c5-1738018531597] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_pausescreen_return_to_game_button
  x = 0
  y = 47
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = dc63e1a8-72a3-4ca0-809c-b75b44900914-1738018531597
  [loading_requirement_container_meta:dc63e1a8-72a3-4ca0-809c-b75b44900914-1738018531597] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6ead3b09-64c5-41c0-a657-f35a01c356b9-1738018531597
  [executable_block:6ead3b09-64c5-41c0-a657-f35a01c356b9-1738018531597][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1f3e1448-c794-4771-ac25-c91db2c66824-1738018531597
  [loading_requirement_container_meta:1f3e1448-c794-4771-ac25-c91db2c66824-1738018531597] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_disconnect_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 207
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ab333a24-9aa2-4eb0-8635-a1544bf331ad-1738018531597
  [loading_requirement_container_meta:ab333a24-9aa2-4eb0-8635-a1544bf331ad-1738018531597] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 34ae721c-9969-4d2d-b188-5e6ba0af8bf1-1738018531597
  [executable_block:34ae721c-9969-4d2d-b188-5e6ba0af8bf1-1738018531597][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0dde4ddf-e6a4-498b-b246-524199a96dd1-1738018531597
  [loading_requirement_container_meta:0dde4ddf-e6a4-498b-b246-524199a96dd1-1738018531597] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504324
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 324
  y = 159
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cc4ca1a5-9cd0-4e59-9af5-4b3ee622d604-1738018531597
  [loading_requirement_container_meta:cc4ca1a5-9cd0-4e59-9af5-4b3ee622d604-1738018531597] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7c455351-8fbb-4b7c-8462-b037ed80583c-1738018531597
  [executable_block:7c455351-8fbb-4b7c-8462-b037ed80583c-1738018531597][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9b22a372-6bac-4f58-9239-5d4e8b435b3c-1738018531597
  [loading_requirement_container_meta:9b22a372-6bac-4f58-9239-5d4e8b435b3c-1738018531597] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_return_to_game_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 87
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a725622c-9be2-4f3f-86b1-1b23b3e0d6a4-1738018531597
  [loading_requirement_container_meta:a725622c-9be2-4f3f-86b1-1b23b3e0d6a4-1738018531597] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = bc5f330f-cc14-4176-9d77-bed7d99e1b80-1738018531597
  [executable_block:bc5f330f-cc14-4176-9d77-bed7d99e1b80-1738018531597][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 201a6688-eff0-4d89-8c1e-f4f8dfb1355a-1738018531597
  [loading_requirement_container_meta:201a6688-eff0-4d89-8c1e-f4f8dfb1355a-1738018531597] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 398348
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 183
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2b24b59c-9852-4d5c-b3bc-f0b516954203-1738018531597
  [loading_requirement_container_meta:2b24b59c-9852-4d5c-b3bc-f0b516954203-1738018531597] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = dd8e5008-b1d7-40b2-885a-71643c03ee4f-1738018531597
  [executable_block:dd8e5008-b1d7-40b2-885a-71643c03ee4f-1738018531597][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 192f69b6-8e99-498d-9d56-f237db365133-1738018531597
  [loading_requirement_container_meta:192f69b6-8e99-498d-9d56-f237db365133-1738018531597] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 324
  y = 111
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3eb74fac-9a48-42c3-ba36-2397949f9e7b-1738018531597
  [loading_requirement_container_meta:3eb74fac-9a48-42c3-ba36-2397949f9e7b-1738018531597] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 85ddd3c7-5809-4659-ba60-1495d4fe643b-1738018531597
  [executable_block:85ddd3c7-5809-4659-ba60-1495d4fe643b-1738018531597][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c77f084b-4cb7-4110-8cf5-6a8bc86afad0-1738018531597
  [loading_requirement_container_meta:c77f084b-4cb7-4110-8cf5-6a8bc86afad0-1738018531597] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_feedback_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 135
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b3ce6839-eec9-4bbc-b0b6-821e0ad72beb-1738018531597
  [loading_requirement_container_meta:b3ce6839-eec9-4bbc-b0b6-821e0ad72beb-1738018531597] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9f025055-1c63-4337-ab00-f135d31a5ba8-1738018531597
  [executable_block:9f025055-1c63-4337-ab00-f135d31a5ba8-1738018531597][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = cb3163cf-cbd1-417a-9220-c440c45e862b-1738018531597
  [loading_requirement_container_meta:cb3163cf-cbd1-417a-9220-c440c45e862b-1738018531597] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_report_bugs_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 324
  y = 135
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d27ab488-47f8-4647-8eaa-f9462e0d2ade-1738018531597
  [loading_requirement_container_meta:d27ab488-47f8-4647-8eaa-f9462e0d2ade-1738018531597] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = cc4b05bd-51bf-45a2-92b0-715b58598c63-1738018531597
  [executable_block:cc4b05bd-51bf-45a2-92b0-715b58598c63-1738018531597][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b78e7bb7-fb2b-40fe-80f9-42bcddab3f2f-1738018531597
  [loading_requirement_container_meta:b78e7bb7-fb2b-40fe-80f9-42bcddab3f2f-1738018531597] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 111
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f73e2281-dec7-4a0f-936a-a4dbb54280e5-1738018531597
  [loading_requirement_container_meta:f73e2281-dec7-4a0f-936a-a4dbb54280e5-1738018531597] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

