type = fancymenu_layout
  [executable_block:da903d1c-8251-4d6c-ba53-c8736f157f3e-1738007864843][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = aa9379aa-cb02-430d-890a-fbdde7a51025-1738007864843
  [loading_requirement_container_meta:aa9379aa-cb02-430d-890a-fbdde7a51025-1738007864843] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345256
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 150
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 26b37a10-ca35-43b4-bc8e-93f1a4644792-1738007864843
  [loading_requirement_container_meta:26b37a10-ca35-43b4-bc8e-93f1a4644792-1738007864843] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7d6f851c-05eb-4f94-82b8-2111b75738e8-1738007864843
  [executable_block:7d6f851c-05eb-4f94-82b8-2111b75738e8-1738007864843][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3c12fcf6-4a88-461a-9759-b3d2b432e93f-1738007864843
  [loading_requirement_container_meta:3c12fcf6-4a88-461a-9759-b3d2b432e93f-1738007864843] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345304
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 198
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 20e6f5e0-0140-4489-b9e1-2dc3f1a2ccd4-1738007864843
  [loading_requirement_container_meta:20e6f5e0-0140-4489-b9e1-2dc3f1a2ccd4-1738007864843] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7cbc0c72-22be-4a13-bd49-3177115c138c-1738007864843
  [executable_block:7cbc0c72-22be-4a13-bd49-3177115c138c-1738007864843][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = db5e5535-3d4e-474f-a78d-0f2ee5558b9c-1738007864843
  [loading_requirement_container_meta:db5e5535-3d4e-474f-a78d-0f2ee5558b9c-1738007864843] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 48
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6f4be138-3b37-48c8-8895-3a6586681b8b-1738007864843
  [loading_requirement_container_meta:6f4be138-3b37-48c8-8895-3a6586681b8b-1738007864843] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9542ce7d-ffac-4bb6-84dd-a13df64cf9cd-1738007864843
  [executable_block:9542ce7d-ffac-4bb6-84dd-a13df64cf9cd-1738007864843][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6ffc5336-7259-405c-891e-702bcd06d02c-1738007864843
  [loading_requirement_container_meta:6ffc5336-7259-405c-891e-702bcd06d02c-1738007864843] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 320154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 140
  y = 48
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 79d067b3-db8c-44b5-a4a4-b5252672f775-1738007864843
  [loading_requirement_container_meta:79d067b3-db8c-44b5-a4a4-b5252672f775-1738007864843] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b591c07c-66fd-4a64-a8e5-135a61bee84a-1738007864843
  [executable_block:b591c07c-66fd-4a64-a8e5-135a61bee84a-1738007864843][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d990ecd9-864e-484a-8e71-f80a8b01ea7c-1738007864843
  [loading_requirement_container_meta:d990ecd9-864e-484a-8e71-f80a8b01ea7c-1738007864843] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 48
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2e01dcd0-05ba-468b-a0d9-019d7ab1f61c-1738007864843
  [loading_requirement_container_meta:2e01dcd0-05ba-468b-a0d9-019d7ab1f61c-1738007864843] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c7ffab19-9818-4717-8f63-c7e3cf19f519-1738007864843
  [executable_block:c7ffab19-9818-4717-8f63-c7e3cf19f519-1738007864843][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 23797724-d866-4e56-90ea-c5c391243dd6-1738007864843
  [loading_requirement_container_meta:23797724-d866-4e56-90ea-c5c391243dd6-1738007864843] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345208
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 102
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 22576fd2-24c1-4925-a785-6237ee5827e3-1738007864843
  [loading_requirement_container_meta:22576fd2-24c1-4925-a785-6237ee5827e3-1738007864843] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e005b7e0-f97e-47ca-8aa4-f287f6a57d85-1738007864843
  [executable_block:e005b7e0-f97e-47ca-8aa4-f287f6a57d85-1738007864843][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 46e2ac9c-4be9-4f94-8de5-87c6f0b21c51-1738007864843
  [loading_requirement_container_meta:46e2ac9c-4be9-4f94-8de5-87c6f0b21c51-1738007864843] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505304
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 198
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 38500bd3-3e01-43d1-893e-8ed3fa07ab69-1738007864843
  [loading_requirement_container_meta:38500bd3-3e01-43d1-893e-8ed3fa07ab69-1738007864843] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 200e4f13-2959-42f0-9191-386bb764594e-1738007864843
  [executable_block:200e4f13-2959-42f0-9191-386bb764594e-1738007864843][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1b2a8aff-5aa1-4957-bd2b-581964e2b51c-1738007864843
  [loading_requirement_container_meta:1b2a8aff-5aa1-4957-bd2b-581964e2b51c-1738007864843] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 320208
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 140
  y = 102
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 24cf58fd-1bc8-4c94-b283-b7a326824cb0-1738007864843
  [loading_requirement_container_meta:24cf58fd-1bc8-4c94-b283-b7a326824cb0-1738007864843] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 168dc926-54fe-42b1-9a57-f72041d96318-1738007864843
  [executable_block:168dc926-54fe-42b1-9a57-f72041d96318-1738007864843][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = eb9be257-c3a5-4a92-b3a6-340b91febd65-1738007864843
  [loading_requirement_container_meta:eb9be257-c3a5-4a92-b3a6-340b91febd65-1738007864843] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505280
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 345256
  x = 0
  y = 25
  width = 310
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 57cdf5ac-62a1-4131-8cb6-bf8472cf1e9c-1738007864843
  [loading_requirement_container_meta:57cdf5ac-62a1-4131-8cb6-bf8472cf1e9c-1738007864843] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8f85d2f0-cab0-4d23-b3cd-ef42d9f38489-1738007864843
  [executable_block:8f85d2f0-cab0-4d23-b3cd-ef42d9f38489-1738007864843][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 764932dc-104f-4754-bdb7-f8a40b44d079-1738007864843
  [loading_requirement_container_meta:764932dc-104f-4754-bdb7-f8a40b44d079-1738007864843] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345280
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 174
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = de52de13-5281-4fe6-977c-9171711c1fc4-1738007864843
  [loading_requirement_container_meta:de52de13-5281-4fe6-977c-9171711c1fc4-1738007864843] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 58ac83b4-7034-447d-ad07-4832d582e4c3-1738007864843
  [executable_block:58ac83b4-7034-447d-ad07-4832d582e4c3-1738007864843][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 923ee1ef-6ba6-4b1b-97f0-edd5809dc65f-1738007864843
  [loading_requirement_container_meta:923ee1ef-6ba6-4b1b-97f0-edd5809dc65f-1738007864843] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505256
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 150
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d06e35c9-cf29-4388-af41-1b92beaf6f3e-1738007864843
  [loading_requirement_container_meta:d06e35c9-cf29-4388-af41-1b92beaf6f3e-1738007864843] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 352b61ea-de32-47d8-b8fd-e230455c76e3-1738007864844
  [executable_block:352b61ea-de32-47d8-b8fd-e230455c76e3-1738007864844][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b33558c8-e8ab-4276-828a-3b0be4d849ff-1738007864844
  [loading_requirement_container_meta:b33558c8-e8ab-4276-828a-3b0be4d849ff-1738007864844] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 400334
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 220
  y = 228
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 58faeec9-f9b4-4189-b421-29efe0411e01-1738007864843
  [loading_requirement_container_meta:58faeec9-f9b4-4189-b421-29efe0411e01-1738007864843] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6646cc02-6bee-4bcd-9517-276426c4c5bc-1738007864844
  [executable_block:6646cc02-6bee-4bcd-9517-276426c4c5bc-1738007864844][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3efe6dcd-2ed7-4189-bc60-7c553a9e7477-1738007864844
  [loading_requirement_container_meta:3efe6dcd-2ed7-4189-bc60-7c553a9e7477-1738007864844] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345184
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 78
  width = 310
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ee0325d6-d5a7-4527-ac8c-1e469776c5f9-1738007864844
  [loading_requirement_container_meta:ee0325d6-d5a7-4527-ac8c-1e469776c5f9-1738007864844] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f52b3d3a-df5f-49c7-94a9-6b930308b457-1738007864843
  [executable_block:f52b3d3a-df5f-49c7-94a9-6b930308b457-1738007864843][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 98b9895c-5bc1-41e9-8e09-5e2034cce6aa-1738007864843
  [loading_requirement_container_meta:98b9895c-5bc1-41e9-8e09-5e2034cce6aa-1738007864843] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505232
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 126
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 639975c2-d3aa-40b8-a0a9-b730ab2930ff-1738007864843
  [loading_requirement_container_meta:639975c2-d3aa-40b8-a0a9-b730ab2930ff-1738007864843] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

